,songs,lyrics
10,XMarksTheSpot.txt,"(So I reach for it)

Stare into darkness, staring at doom
My heart go boom, bo-boom boom
Stare into darkness, admit defeat
Coming home and I'm finding no peace

And I know, and I know and I know
I know I'm out of luck
And I know, and I know and I know
I know what you've got

I put my hands up to the sky, the feeling is like
I've got a rocketship that I want to ride
I put my hands up to the sky, the feeling is like
Wherever you are, I'll find that treasure

(So I reach for it) Wherever you are, I'll find that treasure
(So I reach for it)

Stare into darkness, staring at doom
You make my heart go boom, bo-boom boom
Superhero, a masterpiece
Been innocent but a sinner in me

And I know, and I know and I know
I know I'm in luck
And I know, and I know and I know
I know when I'm not

I just put my hands up to the sky, I'm feeling like
I've got a rocketship that I want to ride
I put my hands up to the sky, the feeling is like
Wherever you are, I'll find that treasure

I just put my hands up to the sky, the feeling is like
I've got a rocket, eyes on the prize
I put my hands up to the sky, I'm gonna find
Wherever you are, I'll find that treasure

(So I reach for it) Wherever you are, I'll find that treasure
(So I reach for it) Wherever you are, I'll find that treasure
(So I reach for it) And I know, and I know, and I know
(So I reach for it) I know what I've got
X marks the spot

I just put my hands up to the sky, I'm feeling like
I've got a rocketship that I want to ride
I put my hands up to the sky, the feeling is like
Wherever you are, I'll find that treasure

I just put my hands up to the sky, I'm feeling like
I've got a rocketship that I want to ride
I put my hands up to the sky, the feeling is like
Wherever you are, I'll find that treasure


 "
11,Amsterdam.txt,"Come on, oh my star is fading 
And I swerve out of control
If I, if I'd only waited
I'd not be stuck here in this hole 
Come here, oh my star is fading
And I swerve out of control
And I swear, I waited and waited
I've got to get out of this hole

But time is on your side, its on your side, now
Not pushing you down, and all around
It's no cause for concern

Come on, oh my star is fading
And I see no chance of release
And I know I'm dead on the surface
But I am screaming underneath

And time is on your side, its on your side, now
Not pushing you down, and all around
No it's no cause for concern

Stuck on the end of this ball and chain
And I'm on my way back down again
Stood on the edge, tied to the noose
Sick to the stomach

You can say what you mean
But it won't change a thing
I'm sick of the secrets
Stood on the edge, tied to the noose
And you came along and you cut me loose
You came along and you cut me loose
You came along and you cut me loose"
12,ARushOfBloodToTheHead.txt,"You said I'm gonna buy this place and burn it down 
I'm gonna put it six feet underground 
You said I'm gonna buy this place and watch it fall
Stand here beside me baby in the crumbling walls 
Oh I'm gonna buy this place and start a fire
Stand here until I fill all your hearts desires
Because I'm gonna buy this place and see it burn
And do back the things it did to you in return

Huuuhhhh [x4]

You said I'm gonna buy a gun and start a war
If you can tell me something worth fighting for
Oh and I'm gonna buy this place is what I said
Blame it upon a rush of blood to the head

Honey, all the movements you're starting to make
See me crumble and fall on my face
And I know the mistakes that I've made
See it all disappear without trace
And they call as they beckon you on
They say start as you need to go on
Start as you need to go on

You said I'm gonna buy this place and see it go
And stand here beside me baby, watch the orange glow
Some'll laugh and some just sit and cry
But you just sit down there and you wonder why

So I'm gonna buy a gun and start a war
If you can tell me something worth fighting for
And I'm gonna buy this place is what I said
Blame it upon a rush of blood to the head
Oh to the head

Honey, all the movements you're starting to make
See me crumble and fall on my face
And I know the mistakes that I've made
See it all disappear without trace
And they call as they beckon you on
They say start as you need to go on
As you need to go on
As you need to go on

So meet me by the bridge
Oh meet me by the lane
When am I gonna see that pretty face again
Oh meet me on the road
Meet me where I said
Blame it all upon a rush of blood to the head"
13,AWhisper.txt,"A whisper 
A whisper
A whisper
A whisper

A whisper
A whisper
A whisper
A whisper

I hear the sound of a ticking of clocks
Remember your face, and remember see where you are gone
I hear the sound of the ticking of clocks
Come back and look for me, look for me when I am lost

Just a whisper, whisper, whisper, whisper 
Just a whisper, whisper, whisper, whisper

Night turns to day and I still have these questions
You just won't break, should I go forwards or backwards
Night turns to day and I've still got no answers

Just a whisper, whisper, whisper, whisper 
Just a whisper, whisper, whisper, whisper

Now I hear the sound of a ticking of clocks
Remember your face, and remember see where you are gone
I hear the sound of the ticking of clocks
Come back and look for me, look for me when I am lost

Just a whisper, whisper, whisper, whisper 
Just a whisper, whisper, whisper, whisper"
14,Clocks.txt,"The lights go out and I can't be saved
Tides that I tried to swim against
Have brought me down upon my knees
Oh I beg, I beg and plead, singing

Come out of things unsaid
Shoot an apple off my head and a
Trouble that can't be named
A tiger's waiting to be tamed, singing

You are
You are

Confusion never stops
Closing walls and ticking clocks 
Gonna come back and take you home
I could not stop that you now know, singing

Come out upon my seas
Cursed missed opportunities 
Am I a part of the cure?
Or am I part of the disease? Singing

You are, you are, you are 
You are, you are, you are

And nothing else compares
Oh nothing else compares
And nothing else compares

You are 
You are

Home, home where I wanted to go 
Home, home where I wanted to go
Home, home where I wanted to go
Home, home where I wanted to go"
15,Daylight.txt,"To my surprise, and my daylight
I saw sun rise, I saw sunlight
I am nothing, in the dark
And the clouds burst to show a daylight 
Oooooo and the sun shines, Yeaaahhh on this star of mine
Oooooo and I realise, Oooooo couldn't live without
Oooooo couldn't part without, it

On a hill top, on a sky rise
Like a first born, child
At a full tilt, and at full flight
You see darkness, in the daylight

Oooooo and the sun shines, Yeaaahhh on this star of mine
Oooooo and I realise, Oooooo couldn't be without
Oooooo couldn't part without, daylight

Slowly breaking through the daylight
Slowly breaking through the daylight
Slowly breaking through the daylight
Slowly breaking through the daylight
Slowly breaking through the daylight
Slowly breaking through the daylight
Slowly breaking through the daylight"
16,GodPutASmileUponYourFace.txt,"Where do we go nobody knows?
I've gotta say I'm on my way down
God give me style and give me grace
God put a smile upon my face 
Where do we go to draw the line?
I've gotta say I wasted all your time, (oh honey honey)
Where do I go to fall from grace?
God put a smile upon your face, yeah

Now, when you work it out I'm worse than you
Yeah, when you work it out I wanted to
Now, when you work out where to draw the line
Your guess is as good as mine

Where do we go nobody knows?
Don't even say you're on your way down, (when)
God gave you style and gave you grace
And put a smile upon your face, ah yeah

Now, when you work it out I'm worse than you
Yeah, when you work it out I wanted to
Now, when you work out where to draw the line
Your guess is as good as mine
Its as good as mine [x7]

Where do we go nobody knows?
Don't even say you're on your way down, (when)
God gave you style and gave you grace
And put a smile upon your face"
17,GreenEyes.txt,"Honey you are a rock
Upon which I stand
And I came here to talk
I hope you understand 
The green eyes, yeah the spotlight, shines upon you
And how could, anybody, deny you
I came here with a load
And it feels so much lighter now I met you
And honey you should know
That I could never go on without you
Green eyes

Honey you are the sea
Upon which I float
And I came here to talk
I think you should know

The green eyes, you're the one that I wanted to find
And anyone who tried to deny you, must be out of their mind
Because I came here with a load
And it feels so much lighter since I met you
Honey you should know
That I could never go on without you
Green eyes, green eyes
Oh oh oh oh [x4]

Honey you are a rock
Upon which I stand"
18,InMyPlace.txt,"In my place, in my place
Were lines that I couldn't change
I was lost, oh yeah

I was lost, I was lost
Crossed lines I shouldn't have crossed
I was lost, oh yeah

Yeah, how long must you wait for it?
Yeah, how long must you pay for it?
Yeah, how long must you wait for it, oh, for it?

I was scared, I was scared
Tired and under-prepared
But I'll wait for it

If you go, if you go
Leave me down here on my own
Then I'll wait for you, yeah.

Yeah, how long must you wait for it?
Yeah, how long must you pay for it?
Yeah, how long must you wait for it, oh, for it?

Singing
Please, please, please
Come back and sing to me
To me, to me

Come on and sing it out, now, now
Come on and sing it out to me, me
Come back and sing it

In my place, in my place
Were lines that I couldn't change
And I was lost, oh yeah
Oh yeah"
19,Politik.txt,"Look at earth from outer space
Everyone must find a place
Give me time and give me space
Give me real, don't give me fake 
Give me strength, reserve control
Give me heart and give me soul
Give me time, give us a kiss
Tell me your own politik

Open up your eyes
Open up your eyes
Open up your eyes
Just open up your eyes

Give me one, cause one is best
In confusion, confidence
Give me piece of mind and trust
Don't forget the rest of us

Give me strength, reserve control
Give me heart and give me soul
Wounds that heal and cracks that fix
Tell me your own politik

Open up your eyes
Open up your eyes
Open up your eyes
Just open up your eyes

And give me love over, love over, love over this, ahhh
And give me love over, love over, love over this, ahhh"
20,TheScientist.txt,"Come up to meet you, tell you I'm sorry
You don't know how lovely you are

I had to find you
Tell you I need you
Tell you I set you apart

Tell me your secrets
And ask me your questions
Oh, let's go back to the start

Running in circles
Coming up tails
Heads on a science apart

Nobody said it was easy
It's such a shame for us to part
Nobody said it was easy
No one ever said it would be this hard

Oh, take me back to the start

I was just guessing
At numbers and figures
Pulling the puzzles apart

Questions of science
Science and progress
Do not speak as loud as my heart

Tell me you love me
Come back and haunt me
Oh, and I rush to the start

Running in circles
Chasing our tails
Coming back as we are

Nobody said it was easy
Oh, it's such a shame for us to part
Nobody said it was easy
No one ever said it would be so hard

I'm going back to the start

Oh
Oh
Oh
Oh"
21,WarningSign.txt,"A warning sign
I missed the good part, then I realised
I started looking and the bubble burst
I started looking for excuses 
Come on in
I've gotta tell you what a state I'm in
I've gotta tell you in my loudest tones
That I started looking for a warning sign

When the truth is, I miss you
Yeah the truth is, that I miss you so

A warning sign
It came back to haunt me, and I realised
That you were an island and I passed you by
And you were an island to discover

Come on in
I've gotta tell you what a state I'm in
I've gotta tell you in my loudest tones
That I started looking for a warning sign

When the truth is, I miss you
Yeah the truth is, that I miss you so

And I'm tired, I should not have let you go
Oooooooo

So I crawl back into your open arms
Yes I crawl back into your open arms
And I crawl back into your open arms
Yes I crawl back into your open arms."
22,AnothersArms.txt,"ate night watching TV
Used to be you here beside me
Used to be your arms around me
Your body on my body

When the world means nothing to me
Another's arms
Another's arms
When the pain just rips right through me
Another's arms
Another's arms

Late night watching TV
Used to be you here beside me
Is there someone there to reach me?
Or someone there to find me?

When the pain just rips right through me
Another's arms
Another's arms
And that's just torture to me
Another's arms
Another's arms

Pull yourself into me
Another's arms
Another's arms
When the world means nothing to me
Another's arms
Another's arms

Got to pull you close into me
Another's arms
Another's arms
Pull yourself right through me
Another's arms
Another's arms

Late night watching TV
Wish that you were here beside me
Wish that your arms were around me
Your body on my body
"
23,ASkyFullOfStars.txt,"'Cause you're a sky, 'cause you're a sky full of stars
I'm gonna give you my heart
'Cause you're a sky, 'cause you're a sky full of stars
'Cause you light up the path

I don't care, go on and tear me apart
I don't care if you do, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I saw you

'Cause you're a sky, 'cause you're a sky full of stars
I wanna die in your arms
'Cause you get lighter the more it gets dark
I'm gonna give you my heart

I don't care, go on and tear me apart
I don't care if you do, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I see you
I think I see you

'Cause you're a sky, you're a sky full of stars
Such a heavenly view
You're such a heavenly view

"
24,Ink.txt,"Got a tattoo said 'together thru life'
Carved in your name with my pocket knife
And you wonder when you wake up will it be alright
Feels like there's something broken inside

All I know
All I know
Is that I'm lost
Whenever you go
All I know
Is that I love you so
So much that it hurts

Got a tattoo and the pain's alright
Just want a way of keeping you inside

All I know
All I know
Is that I'm lost
In your fire below
All I know
Is that I love you so
So much that it hurts

I see the road begin to climb
I see your stars begin to shine
I see your colours and I'm dying of thirst
All I know
Is that I love you so
So much that it hurts

Oh yeah yeah yeah
So much that it hurts
So much that it hurts
"
25,Magic.txt,"The birds they sang, at break of day.
""Start again"", I hear them say.
It's so hard to just walk away.
The birds they sang, all a choir,
""Start again a little higher"".
It's a spark in a sea of gray.

The sky is blue,
Dreamed that lie 'til it's true,
Then takin' back the punch I threw,
My arms turn wings,
Oh, those clumsy things
Send me up to that wonderful world
And then I'm up with the birds.

Might have to go where they don't know my name
Float all over the world just to see her again
And I won't show or fear any pain,
Even though all my armor might rust in the rain

A simple plot but I know one day
Good things are coming our way
A simple plot but I know one day
Good things are coming our way,
Oh, yeah...
"
26,Midnight.txt,"In the darkness before the dawn
In the swirling of the storm
When I'm rolling with the punches, and hope is gone
Leave a light, a light on

Millions of miles from home
In the swirling, swimming on
When I'm rolling with the thunder but bleed from thorns
Leave a light, a light on
Leave a light, a light on

Leave a light, a light on
Leave a light, a light on

In the darkness before the dawn
In the darkness before the dawn
Leave a light, a light on
Leave a light, a light on"
27,Oceans.txt,"Wait for your call, love
The call never came
Ready to fall up
Ready to claim
And I'm ready for it all, love
Ready for the pain
Meet under sun and
Meet me again
In the rain
In the rain

Behind the walls, love
I'm trying to change
And I'm ready for it all, love
I'm ready for the change
Meet me in blue sky
Meet me again
In the rain
In the rain
In the rain

You've got to find yourself alone in this world
You've got to find yourself alone


 Submit Corrections
"
28,TrueLove.txt,"For a second, I was in control
I had it once, I lost it though
And all along the fire below would rise

And I wish you could have let me know
What's really going on below
I've lost you now, you let me go
But one last time

Tell me you love me
If you don't then lie
Lie to me

Remember once upon a time
When I was yours and you were blind
The fire would sparkle in your eyes
And mine

So tell me you love me
And if you don't then lie
Lie to me

Just tell me you love me
If you don't then lie
Lie to me
If you don't then lie
Lie to me

And call it true
Call it true love
Call it true
Call it true love"
29,CharlieBrown.txt,"Wooh, ooh ooh ooh

Stole a key,
Took a car downtown where the lost boys meet,
Took a car downtown and took what they offered me
To set me free,
I saw the lights go down at the end of the scene,
Saw the lights go down and standing in front of me.

Wooh, ooh ooh ooh

In my scarecrow dreams,
When they smash my heart into smithereens,
Be a bright red rose come bursting the concrete.
Be a cartoon heart,
Light a fire, a fire, a spark
Light a fire, a flame in my heart.
We'll run wild,
We'll be glowing in the dark.

Wooh, ooh ooh ooh

We'll be glowing in the dark.

All the boys, all the girls,
All that matters in the world
All the boys, all the girls,
All the madness that occurs.
All the highs, all the lows,
As the room a-spinning goes
We'll run riot,
We'll be glowing in the dark.

Wooh, ooh ooh ooh

So we'll soar luminous and wired
We'll be glowing in the dark."
30,DontLetItBreakYourHeart.txt,"And if I lost the map
If I lost it all
Or fell into the trap
Then she'd call

When you're tired of racing and you
Found you never left the start
Come on baby, don’t let it break your heart

Though heavily we bled
Still on we crawl
Try to catch a cannonball.
And a slowly burning tide (oh)
Through my veins is flowing.
From my shipwreck I heard her call
And she sang

When you're tired of aiming your arrows,
Still you never hit the mark
And even if your aims are shadows
Still we're never gonna part

Come on baby don't let it break your heart
Oh oh oh oh oh
Don’t let it break your heart
Oh oh oh oh oh
Don’t let it break your heart

Don’t let it break your heart’
"
31,EveryTeardropIsAWaterfall.txt,"I turn the music up, I got my records on
I shut the world outside until the lights come on
Maybe the streets alight, maybe the trees are gone
I feel my heart stop beating to my favorite song

And all the kids they dance, all the kids all night
Until Monday morning feels another life
I turn the music up
I'm on a roll this time
And heaven is in sight

I turn the music up, I got my records on
From underneath the rubble sing a rebel song
Don't want to see another generation drop
I'd rather be a comma than a full stop

Maybe I'm in the black, maybe I'm on my knees
Maybe I'm in the gap between the two trapezes
But my heart is beating and my pulses start
Cathedrals in my heart

As we saw oh this light I swear you'll,
Emerge blinking into to tell me it's alright
As we soar walls, every siren is a symphony
And every tear's a waterfall
Is a waterfall
Ah
Is a waterfall
Ah ah ah
Is a is a waterfall
Every tear
Is a waterfall
Ah ah ah

So you can hurt, hurt me bad
But still I'll raise the flag

It was a wa wa wa wa wa-terfall
A wa wa wa wa wa-terfall

Every tear
Every tear
Every teardrop is a waterfall

Every tear
Every tear
Every teardrop is a waterfall

Every tear
Every tear
Every teardrop is a waterfall

Every tear
Every tear
Every teardrop is a waterfall

Every tear
Every tear
Every teardrop is a waterfall"
32,HurtsLikeHeaven.txt,"Written in graffiti on a bridge in a park
'Do you ever get the feeling that you're missing the mark?'
It's so cold, it's so cold
It's so cold, it's so cold

Written up in marker on a factory sign
'I struggle with the feeling that my life isn't mine'
It's so cold, it's so cold
It's so cold, it's so cold

See the arrow that they shot, trying to tear us apart
Take the fire from my belly and the beat from my heart
Still I won't let go
Still I won't let go

You
Ooohooh

'Cause you do

Oh you use your heart as a weapon
And it hurts like heaven

On every street every car every surface a name
Tonight the streets are ours
And we’re writing and saying
Don't let them take control
No we won't let them take control

Yes, I feel a little bit nervous,
Yes, I feel nervous and I cannot relax,
How come they're out to get us?
How come they're out when they don't know the facts?

So on concrete canvas under cover of dark
On concrete canvas, I'll go making my mark
Armed with a spray can soul
I'll be armed with a spray can soul

You
Ooohooh

Oh, you
Ooohooh

Yes, you
You use your heart as a weapon
And it hurts like heaven

Woho-ooh
Woho-oooh

It's true
When you
Use your heart as a weapon
It hurts like heaven
"
33,MajorMinus.txt,"They got one eye watching you
One eye, what you do?
So be careful who it is you’re talking to

They got one eye watching you
One eye, what you do?
So be careful what it is you’re tryin’ to do

And be careful when you’re walking into view
Just be careful when you’re walking into view

Ooh-ooh-oooh
Ooh-ooh-oooh-oooh

Got one eye on the road and one on you

Ooh-ooh-oooh
Ooh-ooh-oooh-oooh

Got one eye on the road and one on…

They got one eye watching you
And one eye, what you do?
So be careful 'cause nothing they say is true

Bu-but don’t believe a word
It’s just us against the world
And we just gotta turn to be heard

I hear the crocodiles ticking ’round the world
I hear those crocodiles ticking, they go ticking ’round the world

Ooh-ooh-oooh
Ooh-ooh-oooh-oooh

Got one eye on the road and one on you

Ooh-ooh-oooh
Ooh-ooh-oooh-oooh

Got one eye on the road and hey!

I can hear them climbing the stairs
I got my left side, fight you on my left
Hiding under the chairs

Ooh-ooh-oooh
Ooh-ooh-oooh-oooh

Got one eye on the road and one on you

Ooh-ooh-oooh
Ooh-ooh-oooh-oooh

Got one eye on the road and one on you"
34,Paradise.txt,"When she was just a girl
She expected the world
But it flew away from her reach so
She ran away in her sleep
And dreamed of
Para-para-paradise, Para-para-paradise, Para-para-paradise
Every time she closed her eyes

When she was just a girl
She expected the world
But it flew away from her reach
And the bullets catch in her teeth
Life goes on, it gets so heavy
The wheel breaks the butterfly
Every tear a waterfall
In the night the stormy night she'll close her eyes
In the night the stormy night away she'd fly

And dreams of
Para-para-paradise
Para-para-paradise
Para-para-paradise
Oh oh oh oh oh oh-oh-oh
She'd dream of
Para-para-paradise
Para-para-paradise
Para-para-paradise
Oh oh oh oh oh oh-oh-oh-oh

Lalalalalalalalalalala
And so lying underneath those stormy skies
She'd say, ""oh, ohohohoh I know the sun must set to rise""

This could be
Para-para-paradise
Para-para-paradise
Para-para-paradise
Oh oh oh oh oh oh-oh-oh

This could be
Para-para-paradise
Para-para-paradise
Para-para-paradise
Oh oh oh oh oh oh-oh-oh

This could be
Para-para-paradise
Para-para-paradise
Para-para-paradise
Oh oh oh oh oh oh-oh-oh
"
